# compiler: R8
# compiler_version: 2.1.62
# min_api: 19
# pg_map_id: d536b1d
# common_typos_disable
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.b:
    void lambda$createVirtualDisplayForPlatformView$0(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest,android.view.View,boolean) -> j
    void lambda$createVirtualDisplayForPlatformView$0$PlatformViewsController$1(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest,android.view.View,boolean) -> k
io.flutter.plugin.platform.PlatformViewsController$1$1 -> io.flutter.plugin.platform.j$a$a:
    java.lang.Runnable val$onComplete -> c
    io.flutter.plugin.platform.PlatformViewsController$1 this$1 -> d
    io.flutter.plugin.platform.VirtualDisplayController val$vdController -> b
io.flutter.plugin.platform.SingleViewPresentation$AccessibilityDelegatingFrameLayout -> io.flutter.plugin.platform.SingleViewPresentation$a:
    android.view.View embeddedView -> c
    io.flutter.plugin.platform.AccessibilityEventsDelegate accessibilityEventsDelegate -> b
io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup -> io.flutter.plugin.platform.SingleViewPresentation$b:
    android.graphics.Rect childRect -> c
    android.graphics.Rect viewBounds -> b
    int atMost(int) -> a
io.flutter.plugin.platform.SingleViewPresentation$ImmContext -> io.flutter.plugin.platform.SingleViewPresentation$c:
    android.view.inputmethod.InputMethodManager inputMethodManager -> a
io.flutter.plugin.platform.SingleViewPresentation$PresentationContext -> io.flutter.plugin.platform.SingleViewPresentation$d:
    android.content.Context flutterAppWindowContext -> c
    io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler windowManagerHandler -> a
    android.view.WindowManager windowManager -> b
    android.view.WindowManager getWindowManager() -> a
    boolean isCalledFromAlertDialog() -> b
io.flutter.plugin.platform.SingleViewPresentation$PresentationState -> io.flutter.plugin.platform.SingleViewPresentation$e:
    io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup fakeWindowViewGroup -> c
    io.flutter.plugin.platform.PlatformView platformView -> a
    io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler windowManagerHandler -> b
    io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup access$000(io.flutter.plugin.platform.SingleViewPresentation$PresentationState) -> a
    io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup access$002(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup) -> b
    io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler access$100(io.flutter.plugin.platform.SingleViewPresentation$PresentationState) -> c
    io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler access$102(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler) -> d
    io.flutter.plugin.platform.PlatformView access$200(io.flutter.plugin.platform.SingleViewPresentation$PresentationState) -> e
    io.flutter.plugin.platform.PlatformView access$202(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.PlatformView) -> f
io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler -> io.flutter.plugin.platform.SingleViewPresentation$f:
    android.view.WindowManager delegate -> a
    io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup fakeWindowRootView -> b
    void addView(java.lang.Object[]) -> a
    android.view.WindowManager getWindowManager() -> b
    void removeView(java.lang.Object[]) -> c
    void removeViewImmediate(java.lang.Object[]) -> d
    void updateViewLayout(java.lang.Object[]) -> e
io.flutter.plugin.platform.VirtualDisplayController -> io.flutter.plugin.platform.k:
    android.content.Context context -> a
    android.hardware.display.VirtualDisplay virtualDisplay -> f
    android.view.View$OnFocusChangeListener focusChangeListener -> e
    io.flutter.plugin.platform.SingleViewPresentation presentation -> g
    io.flutter.view.TextureRegistry$SurfaceTextureEntry textureEntry -> d
    int densityDpi -> c
    android.view.Surface surface -> h
    io.flutter.plugin.platform.AccessibilityEventsDelegate accessibilityEventsDelegate -> b
    io.flutter.plugin.platform.VirtualDisplayController create(android.content.Context,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.PlatformViewFactory,io.flutter.view.TextureRegistry$SurfaceTextureEntry,int,int,int,java.lang.Object,android.view.View$OnFocusChangeListener) -> a
    void dispatchTouchEvent(android.view.MotionEvent) -> b
    void dispose() -> c
    android.view.View getView() -> d
    void onFlutterViewAttached(android.view.View) -> e
    void onFlutterViewDetached() -> f
    void onInputConnectionLocked() -> g
    void onInputConnectionUnlocked() -> h
    void resize(int,int,java.lang.Runnable) -> i
io.flutter.plugin.platform.VirtualDisplayController$1 -> io.flutter.plugin.platform.k$a:
    java.lang.Runnable val$onNewSizeFrameAvailable -> c
    android.view.View val$embeddedView -> b
io.flutter.plugin.platform.VirtualDisplayController$1$1 -> io.flutter.plugin.platform.k$a$a:
    io.flutter.plugin.platform.VirtualDisplayController$1 this$1 -> b
io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener -> io.flutter.plugin.platform.k$b:
    java.lang.Runnable mOnDrawRunnable -> b
    android.view.View mView -> a
    void schedule(android.view.View,java.lang.Runnable) -> a
io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener$1 -> io.flutter.plugin.platform.k$b$a:
    io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener this$0 -> b
io.flutter.plugins.webviewflutter.DisplayListenerProxy -> io.flutter.plugins.a.a:
    java.util.ArrayList listenersBeforeWebView -> a
    void onPostWebViewInitialization(android.hardware.display.DisplayManager) -> a
    void onPreWebViewInitialization(android.hardware.display.DisplayManager) -> b
    java.util.ArrayList yoinkDisplayListeners(android.hardware.display.DisplayManager) -> c
io.flutter.plugins.webviewflutter.DisplayListenerProxy$1 -> io.flutter.plugins.a.a$a:
    android.hardware.display.DisplayManager val$displayManager -> b
    java.util.ArrayList val$webViewListeners -> a
io.flutter.plugins.webviewflutter.FlutterCookieManager -> io.flutter.plugins.a.b:
    io.flutter.plugin.common.MethodChannel methodChannel -> a
    void clearCookies(io.flutter.plugin.common.MethodChannel$Result) -> a
    void dispose() -> b
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> f
io.flutter.plugins.webviewflutter.FlutterCookieManager$1 -> io.flutter.plugins.a.b$a:
    io.flutter.plugin.common.MethodChannel$Result val$result -> a
    boolean val$hasCookies -> b
    void onReceiveValue(java.lang.Boolean) -> a
io.flutter.plugins.webviewflutter.FlutterDownloadListener -> io.flutter.plugins.a.c:
    io.flutter.plugins.webviewflutter.FlutterWebViewClient webViewClient -> a
    android.webkit.WebView webView -> b
    void setWebView(android.webkit.WebView) -> a
io.flutter.plugins.webviewflutter.FlutterWebView -> io.flutter.plugins.a.d:
    android.os.Handler platformThreadHandler -> d
    io.flutter.plugins.webviewflutter.FlutterWebViewClient flutterWebViewClient -> c
    android.webkit.WebView webView -> a
    io.flutter.plugin.common.MethodChannel methodChannel -> b
    void scrollBy(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> A
    void scrollTo(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> B
    void updateAutoMediaPlaybackPolicy(int) -> C
    void updateJsMode(int) -> D
    void updateSettings(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> E
    void updateUserAgent(java.lang.String) -> F
    void onInputConnectionUnlocked() -> a
    void onInputConnectionLocked() -> b
    void dispose() -> c
    void onFlutterViewAttached(android.view.View) -> d
    void onFlutterViewDetached() -> e
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> f
    android.view.View getView() -> g
    android.webkit.WebView access$000(io.flutter.plugins.webviewflutter.FlutterWebView) -> h
    io.flutter.plugins.webviewflutter.FlutterWebViewClient access$100(io.flutter.plugins.webviewflutter.FlutterWebView) -> i
    void addJavaScriptChannels(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> j
    void applySettings(java.util.Map) -> k
    void canGoBack(io.flutter.plugin.common.MethodChannel$Result) -> l
    void canGoForward(io.flutter.plugin.common.MethodChannel$Result) -> m
    void clearCache(io.flutter.plugin.common.MethodChannel$Result) -> n
    android.webkit.WebView createWebView(io.flutter.plugins.webviewflutter.WebViewBuilder,java.util.Map,android.webkit.WebChromeClient,android.webkit.DownloadListener) -> o
    void currentUrl(io.flutter.plugin.common.MethodChannel$Result) -> p
    void evaluateJavaScript(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> q
    void getScrollX(io.flutter.plugin.common.MethodChannel$Result) -> r
    void getScrollY(io.flutter.plugin.common.MethodChannel$Result) -> s
    void getTitle(io.flutter.plugin.common.MethodChannel$Result) -> t
    void goBack(io.flutter.plugin.common.MethodChannel$Result) -> u
    void goForward(io.flutter.plugin.common.MethodChannel$Result) -> v
    void loadUrl(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> w
    void registerJavaScriptChannelNames(java.util.List) -> x
    void reload(io.flutter.plugin.common.MethodChannel$Result) -> y
    void removeJavaScriptChannels(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> z
io.flutter.plugins.webviewflutter.FlutterWebView$1 -> io.flutter.plugins.a.d$a:
    io.flutter.plugin.common.MethodChannel$Result val$result -> a
    void onReceiveValue(java.lang.String) -> a
io.flutter.plugins.webviewflutter.FlutterWebView$FlutterWebChromeClient -> io.flutter.plugins.a.d$b:
    io.flutter.plugins.webviewflutter.FlutterWebView this$0 -> a
io.flutter.plugins.webviewflutter.FlutterWebView$FlutterWebChromeClient$1 -> io.flutter.plugins.a.d$b$a:
    io.flutter.plugins.webviewflutter.FlutterWebView$FlutterWebChromeClient this$1 -> a
io.flutter.plugins.webviewflutter.FlutterWebViewClient -> io.flutter.plugins.a.e:
    boolean hasNavigationDelegate -> b
    io.flutter.plugin.common.MethodChannel methodChannel -> a
    boolean hasProgressTracking -> c
    void access$100(io.flutter.plugins.webviewflutter.FlutterWebViewClient,android.webkit.WebView,java.lang.String) -> a
    void access$200(io.flutter.plugins.webviewflutter.FlutterWebViewClient,android.webkit.WebView,java.lang.String) -> b
    void access$300(io.flutter.plugins.webviewflutter.FlutterWebViewClient,int,java.lang.String,java.lang.String) -> c
    android.webkit.WebViewClient createWebViewClient(boolean) -> d
    java.lang.String errorCodeToString(int) -> e
    android.webkit.WebViewClient internalCreateWebViewClient() -> f
    androidx.webkit.WebViewClientCompat internalCreateWebViewClientCompat() -> g
    boolean notifyDownload(android.webkit.WebView,java.lang.String) -> h
    void notifyOnNavigationRequest(java.lang.String,java.util.Map,android.webkit.WebView,boolean) -> i
    void onLoadingProgress(int) -> j
    void onPageFinished(android.webkit.WebView,java.lang.String) -> k
    void onPageStarted(android.webkit.WebView,java.lang.String) -> l
    void onWebResourceError(int,java.lang.String,java.lang.String) -> m
    boolean shouldOverrideUrlLoading(android.webkit.WebView,android.webkit.WebResourceRequest) -> n
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> o
io.flutter.plugins.webviewflutter.FlutterWebViewClient$1 -> io.flutter.plugins.a.e$a:
    io.flutter.plugins.webviewflutter.FlutterWebViewClient this$0 -> a
io.flutter.plugins.webviewflutter.FlutterWebViewClient$2 -> io.flutter.plugins.a.e$b:
    io.flutter.plugins.webviewflutter.FlutterWebViewClient this$0 -> b
    void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,androidx.webkit.WebResourceErrorCompat) -> a
io.flutter.plugins.webviewflutter.FlutterWebViewClient$OnNavigationRequestResult -> io.flutter.plugins.a.e$c:
    java.util.Map headers -> b
    android.webkit.WebView webView -> c
    java.lang.String url -> a
    void error(java.lang.String,java.lang.String,java.lang.Object) -> a
    void success(java.lang.Object) -> b
    void notImplemented() -> c
    void loadUrl() -> d
io.flutter.plugins.webviewflutter.FlutterWebViewFactory -> io.flutter.plugins.a.f:
    io.flutter.plugin.common.BinaryMessenger messenger -> b
    android.view.View containerView -> c
    io.flutter.plugin.platform.PlatformView create(android.content.Context,int,java.lang.Object) -> a
io.flutter.plugins.webviewflutter.InputAwareWebView -> io.flutter.plugins.a.g:
    io.flutter.plugins.webviewflutter.ThreadedInputConnectionProxyAdapterView proxyAdapterView -> c
    android.view.View threadedInputConnectionProxyView -> b
    android.view.View containerView -> d
    android.view.View access$000(io.flutter.plugins.webviewflutter.InputAwareWebView) -> a
    void dispose() -> b
    boolean isCalledFromListPopupWindowShow() -> c
    void lockInputConnection() -> d
    void resetInputConnection() -> e
    void setContainerView(android.view.View) -> f
    void setInputConnectionTarget(android.view.View) -> g
    void unlockInputConnection() -> h
io.flutter.plugins.webviewflutter.InputAwareWebView$1 -> io.flutter.plugins.a.g$a:
    io.flutter.plugins.webviewflutter.InputAwareWebView this$0 -> c
    android.view.View val$targetView -> b
io.flutter.plugins.webviewflutter.JavaScriptChannel -> io.flutter.plugins.a.h:
    android.os.Handler platformThreadHandler -> c
    java.lang.String javaScriptChannelName -> b
    io.flutter.plugin.common.MethodChannel methodChannel -> a
    java.lang.String access$000(io.flutter.plugins.webviewflutter.JavaScriptChannel) -> a
    io.flutter.plugin.common.MethodChannel access$100(io.flutter.plugins.webviewflutter.JavaScriptChannel) -> b
io.flutter.plugins.webviewflutter.JavaScriptChannel$1 -> io.flutter.plugins.a.h$a:
    io.flutter.plugins.webviewflutter.JavaScriptChannel this$0 -> c
    java.lang.String val$message -> b
io.flutter.plugins.webviewflutter.ThreadedInputConnectionProxyAdapterView -> io.flutter.plugins.a.i:
    android.os.IBinder windowToken -> c
    android.os.Handler imeHandler -> b
    boolean isLocked -> f
    android.view.inputmethod.InputConnection cachedConnection -> g
    android.view.View targetView -> e
    android.view.View rootView -> d
    void setLocked(boolean) -> a
io.flutter.plugins.webviewflutter.WebViewBuilder -> io.flutter.plugins.a.j:
    android.content.Context context -> a
    android.webkit.WebChromeClient webChromeClient -> g
    boolean supportMultipleWindows -> e
    boolean usesHybridComposition -> f
    android.view.View containerView -> b
    boolean enableDomStorage -> c
    boolean javaScriptCanOpenWindowsAutomatically -> d
    android.webkit.DownloadListener downloadListener -> h
    android.webkit.WebView build() -> a
    io.flutter.plugins.webviewflutter.WebViewBuilder setDomStorageEnabled(boolean) -> b
    io.flutter.plugins.webviewflutter.WebViewBuilder setDownloadListener(android.webkit.DownloadListener) -> c
